id,name,image_url,gallery
211fe61d-6d52-41a6-bff7-55187e67592b,DJI Mavic 3 Pro,https://se-cdn.djiits.com/tpc/uploads/carousel/image/d59de42ffe5da19dc2573d0cadeed38d@ultra.jpg,https://se-cdn.djiits.com/tpc/uploads/carousel/image/852e505bb7a82270234b15058d96868d@ultra.jpg|https://se-cdn.djiits.com/tpc/uploads/carousel/image/56f9c91eaeacbec6de9ed8e7c467637d@ultra.jpg|https://se-cdn.djiits.com/tpc/uploads/carousel/image/c54c054b1e2f6710b44e70a34eab81bf@ultra.jpg
61ee5caa-8218-442b-898e-5b4234f7d46a,DJI Mini 4 Pro,https://se-cdn.djiits.com/tpc/uploads/carousel/image/56164c524942bae3dbead828f388a8bf@ultra.jpg,https://se-cdn.djiits.com/tpc/uploads/carousel/image/56ce684b8193f64056403484548e5f49@ultra.jpg|https://se-cdn.djiits.com/tpc/uploads/carousel/image/e193c7273a533721bfc9a79a68335595@ultra.jpg|https://se-cdn.djiits.com/tpc/uploads/carousel/image/f96def8770cb7529d7a98731fa2117dd@ultra.jpg
ae8d9bd1-2566-4278-b0c6-b6abf6ec0883,DJI Ronin 4D,https://se-cdn.djiits.com/tpc/uploads/carousel/image/11bb5f5a6b6072f79db2e48d0b9df3ec@ultra.jpg,https://se-cdn.djiits.com/tpc/uploads/carousel/image/788c2f9e471b0831de28ad26eb988c74@ultra.jpg|https://se-cdn.djiits.com/tpc/uploads/carousel/image/2b1d39159f99f4076d2ec9ee0a476cdd@ultra.jpg|https://se-cdn.djiits.com/tpc/uploads/carousel/image/304cda8575826a006800be64b72eefdc@ultra.jpg
d3574c9f-d720-4827-89fc-7c4063500c8a,Dell XPS 15,"https://i.dell.com/is/image/DellContent/content/dam/ss2/product-images/dell-client-products/notebooks/xps-notebooks/xps-15-9530/media-gallery/touch-black/notebook-xps-15-9530-t-black-gallery-1.psd?fmt=png-alpha&pscan=auto&scl=1&hei=402&wid=654&qlt=100,1&resMode=sharp2&size=654,402",/attached_assets/dell_xps_15_gallery_1.avif|/attached_assets/dell_xps_15_gallery_2.avif|/attached_assets/dell_xps_15_gallery_3.avif
c7430d52-77be-4ef3-8986-d49e238ddea3,Dell XPS 17,"https://i.dell.com/is/image/DellContent/content/dam/ss2/product-images/dell-client-products/notebooks/xps-notebooks/xps-17-9730/media-gallery/notebook-xps-17-9730-t-gray-gallery-2.psd?fmt=png-alpha&pscan=auto&scl=1&hei=402&wid=659&qlt=100,1&resMode=sharp2&size=659,402",/attached_assets/dell_xps_17_gallery_1.avif|/attached_assets/dell_xps_17_gallery_2.avif|/attached_assets/dell_xps_17_gallery_3.avif|/attached_assets/dell_xps_17_gallery_4.avif
e6fee6ba-58ad-4015-b2bf-4dca8685de66,Epson EcoTank Pro ET-5850,https://static.bhphoto.com/images/images500x500/epson_c11cj29201_ecotank_pro_et_5850_all_in_one_1627490073_1649694.jpg,https://mediaserver.goepson.com/ImConvServlet/imconv/73e26773e8cc672e1fba18c5762c2a6d5a0142f1/1200Wx1200H?use=banner&hybrisId=B2C&assetDescr=EcoTank_ET-5850_Gallery_02_690x460|https://mediaserver.goepson.com/ImConvServlet/imconv/19005538669c7988008e57b72697a3cfb92a465c/1200Wx1200H?use=banner&hybrisId=B2C&assetDescr=ET-5850_Product_02_Left_Angle_690x460|https://mediaserver.goepson.com/ImConvServlet/imconv/6572d16cc197e7fa8124d6ebaa9f32bc07abda65/1200Wx1200H?use=banner&hybrisId=B2C&assetDescr=ET-5850_Product_03_Right_Angle_690x460
a96df9e6-faf5-4df0-9184-cfb4ec35597c,Epson SureColor P900,https://static.bhphoto.com/images/images500x500/epson_scp900se_surecolor_p900_17_photo_1598535844_1584088.jpg,https://mediaserver.goepson.com/ImConvServlet/imconv/024ed8a5f0d6f833b9b48e4f7a24f529dab2e0c4/1200Wx1200H?use=banner&hybrisId=B2C&assetDescr=SureColor_P900_Product_03_Right_Angle_690x460|https://mediaserver.goepson.com/ImConvServlet/imconv/b96e76d3a88df109b9c7fd176b90c8b25a2e3187/1200Wx1200H?use=banner&hybrisId=B2C&assetDescr=SureColor_P900_Product_02_Left_Angle_690x460|https://mediaserver.goepson.com/ImConvServlet/imconv/8058d1a01c8eba7be86ef3d914a4e233cbf004db/1200Wx1200H?use=banner&hybrisId=B2C&assetDescr=SureColor_P900_Product_04_690x460
1e8f6493-5dfd-4347-91f4-f10e08bf56ab,Google Nest WiFi Pro,/attached_assets/nest_wifi_pro_4pack.jpg,/attached_assets/nest_wifi_pro_colors.jpeg|/attached_assets/nest_wifi_pro_features.jpeg|/attached_assets/nest_wifi_pro_design.jpeg|/attached_assets/nest_wifi_pro_eco.jpeg
3bd7bac5-1108-4883-9a29-810ea97012e5,Google Pixel 9 Pro,https://fdn2.gsmarena.com/vv/bigpic/google-pixel-9-pro-.jpg,https://fdn2.gsmarena.com/vv/pics/google/google-pixel-9-pro-1.jpg|https://fdn2.gsmarena.com/vv/pics/google/google-pixel-9-pro-2.jpg|https://fdn.gsmarena.com/imgroot/reviews/24/google-pixel-9-pro/lifestyle/-1024w2/gsmarena_001.jpg|https://fdn.gsmarena.com/imgroot/reviews/24/google-pixel-9-pro/lifestyle/-1024w2/gsmarena_002.jpg
413c28b4-5444-47f9-9b46-811406836d73,Google Pixel 9 Pro Fold,https://fdn2.gsmarena.com/vv/bigpic/google-pixel-9-pro-fold-.jpg,https://fdn2.gsmarena.com/vv/pics/google/google-pixel-9-pro-fold-1.jpg|https://fdn2.gsmarena.com/vv/pics/google/google-pixel-9-pro-fold-2.jpg|https://fdn2.gsmarena.com/vv/pics/google/google-pixel-9-pro-fold-3.jpg|https://fdn2.gsmarena.com/vv/pics/google/google-pixel-9-pro-fold-4.jpg
2f241cb5-0c09-44f5-9cfe-5cfe8621ccfd,HP DesignJet T650,https://static.bhphoto.com/images/images500x500/hp_5hb10a_b1k_designjet_t650_36_large_1591714243_1567451.jpg,/attached_assets/hp_designjet_t650_dynamic.avif|/attached_assets/hp_designjet_t650_dimensions.avif|/attached_assets/hp_designjet_t650_sustainability.avif
7d00ec97-bba1-4b19-ae07-f7c3f0885f0a,HP LaserJet Pro MFP 4101,/attached_assets/hp_laserjet_4101_main.jpg,/attached_assets/hp_laserjet_4101_front_left.jpg|/attached_assets/hp_laserjet_4101_front_right.jpg|/attached_assets/hp_laserjet_4101_rear.jpg
edd875d3-4c54-4e6e-819e-e89c43bb78a4,HP Spectre x360,/attached_assets/hp_spectre_x360_main.jpg,/attached_assets/hp_spectre_x360_display.jpg|/attached_assets/hp_spectre_x360_tablet.jpg|/attached_assets/hp_spectre_x360_ai.jpg|/attached_assets/hp_spectre_x360_screen.jpg
047f5b18-6f01-4e27-a61f-99ec1254c54d,Mac Mini M2,/attached_assets/mac_mini_m2_main.webp,""
8090bb8f-50fa-44d4-b14a-5ec9391a3334,Mac Studio M2 Max,https://store.storeimages.cdn-apple.com/4982/as-images.apple.com/is/mac-studio-select-202306?wid=800&hei=800&fmt=jpeg&qlt=90,/api/product-images/8090bb8f-50fa-44d4-b14a-5ec9391a3334_gallery_1/8090bb8f_5d755339_card.webp|/api/product-images/8090bb8f-50fa-44d4-b14a-5ec9391a3334_gallery_2/8090bb8f_e1002d74_card.webp|/api/product-images/8090bb8f-50fa-44d4-b14a-5ec9391a3334_gallery_3/8090bb8f_de661c2b_card.webp
a18f9334-1165-4409-b744-19dc9b82570c,"MacBook Air 13"" M3",https://store.storeimages.cdn-apple.com/1/as-images.apple.com/is/mba13-midnight-select-202402?wid=904&hei=840&fmt=jpeg&qlt=90,/attached_assets/macbook_air_13_whats_in_box.jpg|/attached_assets/macbook_air_13_keyboard.jpg|/attached_assets/macbook_air_13_m3_chip.jpg|/attached_assets/macbook_air_13_ports.jpg
0a9b4669-ed96-4e9c-b19a-f9d057523ec2,"MacBook Pro 14"" M3",https://store.storeimages.cdn-apple.com/1/as-images.apple.com/is/mbp14-spaceblack-select-202410?wid=904&hei=840&fmt=jpeg&qlt=90,https://store.storeimages.cdn-apple.com/1/as-images.apple.com/is/mbp14-spaceblack-gallery1-202410?wid=4000&hei=3074&fmt=jpeg&qlt=90|https://store.storeimages.cdn-apple.com/1/as-images.apple.com/is/mbp14-spaceblack-gallery2-202410?wid=4000&hei=3074&fmt=jpeg&qlt=90|https://store.storeimages.cdn-apple.com/1/as-images.apple.com/is/mbp14-spaceblack-gallery3-202410?wid=4000&hei=3074&fmt=jpeg&qlt=90
7922e56b-753a-4d44-8b76-2652e2a2508c,"MacBook Pro 14"" M4 Pro",https://www.apple.com/newsroom/images/2024/10/new-macbook-pro/article/Apple-MacBook-Pro-M4-Magic-Keyboard-close-up_big.jpg.large.jpg,https://www.apple.com/newsroom/images/2024/10/new-macbook-pro/article/Apple-MacBook-Pro-M4-hero_big.jpg.large.jpg|https://www.apple.com/newsroom/images/2024/10/new-macbook-pro/article/Apple-MacBook-Pro-M4-lineup_big.jpg.large.jpg|https://www.apple.com/newsroom/images/2024/10/new-macbook-pro/article/Apple-MacBook-Pro-M4-lifestyle-01_big.jpg.large.jpg
381cc1b9-24ca-46d2-8f02-33759a768fb6,"MacBook Pro 16""",https://store.storeimages.cdn-apple.com/1/as-images.apple.com/is/mbp16-spaceblack-select-202410?wid=904&hei=840&fmt=jpeg&qlt=90,/attached_assets/macbook_pro_16_keyboard.jpg|/attached_assets/macbook_pro_16_whats_in_box.jpg|/attached_assets/macbook_pro_16_battery_life.jpg
1ce8f77c-ba3d-4231-8d46-a53385921188,"MacBook Pro 16"" M4 Max",https://www.apple.com/newsroom/images/2024/10/new-macbook-pro/article/Apple-MacBook-Pro-M4-lineup_big.jpg.large.jpg,https://www.apple.com/newsroom/images/2024/10/new-macbook-pro/article/Apple-MacBook-Pro-M4-Magic-Keyboard-close-up_big.jpg.large.jpg|https://www.apple.com/newsroom/images/2024/10/new-macbook-pro/article/Apple-MacBook-Pro-M4-hero_big.jpg.large.jpg|https://www.apple.com/newsroom/images/2024/10/new-macbook-pro/article/Apple-MacBook-Pro-M4-lifestyle-01_big.jpg.large.jpg|https://www.apple.com/newsroom/images/2024/10/new-macbook-pro/article/Apple-MacBook-Pro-M4-lifestyle-02_big.jpg.large.jpg
04c50031-2ba7-4b41-8d47-4216fc23714e,Microsoft Surface Laptop 6,/attached_assets/surface_laptop_6_angle.jpg,/attached_assets/surface_laptop_6_keyboard.jpg|/attached_assets/surface_laptop_6_with_pen.jpg
32a74e9e-ea03-42fa-9d65-4e2e3188c282,Microsoft Surface Pro 10,https://cdn-dynmedia-1.microsoft.com/is/image/microsoftcorp/MSFT-Surface-Pro-10-for-Business-Video-hero-desktop?scl=1,https://cdn-dynmedia-1.microsoft.com/is/image/microsoftcorp/MSFT-Surface-Pro-10-sneak-carousel-pivot-1?scl=1|https://cdn-dynmedia-1.microsoft.com/is/image/microsoftcorp/MSFT-Surface-Pro-10-sneak-carousel-pivot-2?scl=1|https://cdn-dynmedia-1.microsoft.com/is/image/microsoftcorp/MSFT-Surface-Pro-10-sneak-carousel-pivot-3?scl=1
dcdd8de2-f5dd-48a3-aac7-f0bd1a911a0f,Netgear Orbi 770,https://static.bhphoto.com/images/images500x500/netgear_rbe773_100nas_orbi_770_tri_band_wifi_1699552547_1802055.jpg,/api/product-images/dcdd8de2-f5dd-48a3-aac7-f0bd1a911a0f_gallery_0/dcdd8de2_6f079cc7_card.webp|/api/product-images/dcdd8de2-f5dd-48a3-aac7-f0bd1a911a0f_gallery_1/dcdd8de2_387148b8_card.webp|/api/product-images/dcdd8de2-f5dd-48a3-aac7-f0bd1a911a0f_gallery_2/dcdd8de2_e8ac6e30_card.webp|/api/product-images/dcdd8de2-f5dd-48a3-aac7-f0bd1a911a0f_gallery_3/dcdd8de2_74769432_card.webp
295e6709-6a5f-470d-bdc1-3bc56c534a9c,Nikon Z8,https://images.cdn.us-central1.gcp.commercetools.com/f7c8f2bb-aff1-4581-a826-1ad2527be222/FrontLeft-z-8-24-120-YdeBslYV-large.png,https://images.cdn.us-central1.gcp.commercetools.com/f7c8f2bb-aff1-4581-a826-1ad2527be222/Top-z-8-24-120-top-gdONzk3b-large.png|https://images.cdn.us-central1.gcp.commercetools.com/f7c8f2bb-aff1-4581-a826-1ad2527be222/SideRight-z-8-24-120-ZgkC6jTS-large.png|https://images.cdn.us-central1.gcp.commercetools.com/f7c8f2bb-aff1-4581-a826-1ad2527be222/Back-z-8-back-aNdV7Kjf-large.png
d8063490-b92a-4785-b289-fff7f93d96d1,OnePlus 13,https://fdn2.gsmarena.com/vv/bigpic/oneplus-13.jpg,https://fdn2.gsmarena.com/vv/pics/oneplus/oneplus-13-1.jpg|https://fdn2.gsmarena.com/vv/pics/oneplus/oneplus-13-2.jpg|https://fdn2.gsmarena.com/vv/pics/oneplus/oneplus-13-3.jpg|https://fdn2.gsmarena.com/vv/pics/oneplus/oneplus-13-4.jpg
68c9913c-c697-4146-8cf6-bb71e96bd917,Samsung Galaxy S24 Ultra,https://fdn2.gsmarena.com/vv/bigpic/samsung-galaxy-s24-ultra-5g-sm-s928-stylus.jpg,https://fdn2.gsmarena.com/vv/pics/samsung/samsung-galaxy-s24-ultra-5g-sm-s928-0.jpg|https://fdn2.gsmarena.com/vv/pics/samsung/samsung-galaxy-s24-ultra-5g-sm-s928-1.jpg|https://fdn2.gsmarena.com/vv/pics/samsung/samsung-galaxy-s24-ultra-5g-sm-s928-2.jpg|https://fdn2.gsmarena.com/vv/pics/samsung/samsung-galaxy-s24-ultra-5g-sm-s928-3.jpg
3d08f821-7cec-4ca8-8de9-a326d2c9db80,Samsung Galaxy S25 Ultra,https://fdn2.gsmarena.com/vv/bigpic/samsung-galaxy-s25-ultra-sm-s938.jpg,https://fdn2.gsmarena.com/vv/pics/samsung/samsung-galaxy-s25-ultra-sm-s938-1.jpg|https://fdn2.gsmarena.com/vv/pics/samsung/samsung-galaxy-s25-ultra-sm-s938-2.jpg|https://fdn2.gsmarena.com/vv/pics/samsung/samsung-galaxy-s25-ultra-sm-s938-3.jpg|https://fdn2.gsmarena.com/vv/pics/samsung/samsung-galaxy-s25-ultra-sm-s938-4.jpg
92e73197-eec7-45f1-bdcb-1e5b6c802387,Samsung Galaxy Z Flip 6,https://fdn2.gsmarena.com/vv/bigpic/samsung-galaxy-z-flip6.jpg,https://fdn2.gsmarena.com/vv/pics/samsung/samsung-galaxy-z-flip6-1.jpg|https://fdn2.gsmarena.com/vv/pics/samsung/samsung-galaxy-z-flip6-2.jpg|https://fdn2.gsmarena.com/vv/pics/samsung/samsung-galaxy-z-flip6-3.jpg|https://fdn2.gsmarena.com/vv/pics/samsung/samsung-galaxy-z-flip6-4.jpg
5f0d37bb-7e94-4236-b7a8-fa33519ae2a1,Samsung Galaxy Z Fold 6,https://fdn2.gsmarena.com/vv/bigpic/samsung-galaxy-z-fold6.jpg,https://fdn2.gsmarena.com/vv/pics/samsung/samsung-galaxy-z-fold6-1.jpg|https://fdn2.gsmarena.com/vv/pics/samsung/samsung-galaxy-z-fold6-2.jpg|https://fdn2.gsmarena.com/vv/pics/samsung/samsung-galaxy-z-fold6-3.jpg|https://fdn2.gsmarena.com/vv/pics/samsung/samsung-galaxy-z-fold6-4.jpg
0e4b6ff0-b1c2-49c5-bfcf-d4e2391aaaef,Sennheiser HD 800 S,https://images.crutchfieldonline.com/ImageHandler/trim/869/652/products/2016/3/143/g143HD800S-F.jpg,https://images.crutchfieldonline.com/ImageHandler/trim/869/652/products/2016/3/143/g143HD800S-o_side.jpg|https://images.crutchfieldonline.com/ImageHandler/trim/869/652/products/2016/3/143/g143HD800S-o_front.jpg|https://images.crutchfieldonline.com/ImageHandler/trim/869/652/products/2022/4/143/g143HD800S-J.jpg|https://m.media-amazon.com/images/I/51xRloBTYgS._SL1500_.jpg
38ca1e3b-69cb-4cb9-9a01-2f3b7ddffadf,Sennheiser Momentum 4 Wireless,/attached_assets/sennheiser_momentum4_main.webp,/attached_assets/sennheiser_momentum4_lifestyle1.webp|/attached_assets/sennheiser_momentum4_lifestyle2.webp|/attached_assets/sennheiser_momentum4_lifestyle3.webp|/attached_assets/sennheiser_momentum4_case.webp|/attached_assets/sennheiser_momentum4_app.webp
5289c80d-59d3-467a-be6b-fb45897f1744,Sony 24-70mm f/2.8 GM II,/attached_assets/sony_2470gm2_angle_view.jpg,/attached_assets/sony_2470gm2_on_camera.jpg|/attached_assets/sony_2470gm2_side_view.jpg|/attached_assets/sony_2470gm2_focus_response.jpg|/attached_assets/sony_2470gm2_specs.jpg
ea9a3863-1746-4214-b9dd-cf4b1ace1155,Sony A7 IV,/attached_assets/sony_a7iv_front_body.jpg,/attached_assets/sony_a7iv_back_tilted_screen.jpg|/attached_assets/sony_a7iv_with_lens_awards.jpg|/attached_assets/sony_a7iv_bottom_view.jpg|/attached_assets/sony_a7iv_top_angle.jpg
0c94e141-31b4-447c-a0e0-3149feb97ca0,Sony A7C II,https://d1ncau8tqf99kp.cloudfront.net/converted/116427_original_local_1200x1050_v3_converted.webp,https://d1ncau8tqf99kp.cloudfront.net/converted/116428_original_local_1200x1050_v3_converted.webp|https://d1ncau8tqf99kp.cloudfront.net/converted/116356_original_local_1200x1050_v3_converted.webp|https://d1ncau8tqf99kp.cloudfront.net/converted/116353_original_local_1200x1050_v3_converted.webp|https://d1ncau8tqf99kp.cloudfront.net/converted/116355_original_local_1200x1050_v3_converted.webp
ef9cf965-8423-4e0e-9ac2-63311071b1e9,Sony A9 III,/attached_assets/sony_a9iii_front_body.jpg,/attached_assets/sony_a9iii_back_tilted_screen.jpg|/attached_assets/sony_a9iii_front_with_lens.jpg|/attached_assets/sony_a9iii_side_ports.jpg|/attached_assets/sony_a9iii_back_controls.jpg
1c575573-9c75-41cd-86ef-e095934ae519,Sony FX3,/attached_assets/sony_fx3_front_view.avif,/attached_assets/sony_fx3_angle_view.avif|/attached_assets/sony_fx3_top_view.avif|/attached_assets/sony_fx3_back_view.avif|/attached_assets/sony_fx3_side_view.avif
c117693d-f62b-4ae5-b949-8b39499d2395,Sony WF-1000XM5,/attached_assets/sony_wf1000xm5_main.jpg,/attached_assets/sony_wf1000xm5_whats_in_box.jpg|/attached_assets/sony_wf1000xm5_ear_fit.jpg|/attached_assets/sony_wf1000xm5_earbuds.jpg|/attached_assets/sony_wf1000xm5_detail.jpg
0fd0eff1-f019-419a-9c2e-c1ac5a68fe4d,Sony WH-1000XM5,/attached_assets/sony_wh1000xm5_main.jpg,/attached_assets/sony_wh1000xm5_whats_in_box.jpg|/attached_assets/sony_wh1000xm5_app.jpg|/attached_assets/sony_wh1000xm5_case.jpg|/attached_assets/sony_wh1000xm5_earcup.jpg|/attached_assets/sony_wh1000xm5_multipoint.jpg
